character,season,total_screentime
Addam Marbrand,1,76
Adele Smyth-Kennedy,7,36
Adrack Humble,4,190
Aeron Greyjoy,6,601
Aerys Targaryen,6,23
Aggo,2,185
Akho,6,545
Alliser Thorne,1,1142
Alliser Thorne,4,1048
Alliser Thorne,5,1297
Alliser Thorne,6,583
Alton Lannister,2,600
Alys Karstark,7,537
Alys Karstark,8,513
Amory Lorch,2,406
Anara,5,162
Anguy,3,1152
Anya Waynwood,4,498
Archmaester Ebrose,7,747
Areo Hotah,5,641
Areo Hotah,6,82
Armeca,1,304
Armeca,2,325
Arthur,6,187
Arthur Dayne,6,286
Arya Stark,1,3655
Arya Stark,2,3373
Arya Stark,3,2612
Arya Stark,4,2510
Arya Stark,5,2770
Arya Stark,6,2294
Arya Stark,7,2744
Arya Stark,8,4357
Ash,6,138
Axell Florent,4,33
Aya,5,162
Baby Jon Snow,6,39
Baby Sam,3,1229
Baby Sam,4,580
Baby Sam,5,361
Baby Sam,6,800
Baby Sam,7,237
Baby Sam,8,138
Balon Greyjoy,2,567
Balon Greyjoy,3,163
Balon Greyjoy,6,340
Bannen,3,61
Baratheon General,5,248
Baratheon Soldier #1,5,79
Baratheon Soldier #2,5,66
Barra,2,125
Barristan Selmy,1,1935
Barristan Selmy,3,2098
Barristan Selmy,4,1633
Barristan Selmy,5,911
Bathhouse Prostitute,4,145
Bear Island Maester,6,325
Beggar Woman,5,169
Belicho Paenymion,6,389
Benjen Stark,1,1232
Benjen Stark,6,315
Benjen Stark,7,57
Beric Dondarrion,1,245
Beric Dondarrion,3,1046
Beric Dondarrion,6,282
Beric Dondarrion,7,2494
Beric Dondarrion,8,1104
Bernadette,7,18
Bianca,6,561
Biter,2,127
Biter,4,7
Black Jack Bulwer,4,188
Black Lorren,2,516
Black Walder Rivers,3,496
Black Walder Rivers,6,400
Boat Commander,3,41
Bobono,6,577
Bolton General,6,34
Bolton Guard,4,66
Bolton Officer,6,165
Bolton Soldier,6,165
Bowen Marsh,5,651
Bowen Marsh,6,486
Braavosi Captain,5,111
Braavosi Madam,5,162
Braavosi Theatre Server,6,229
Braavosi Theatre Sound Artist,6,248
Braavosi Woman #1,6,229
Braavosi Woman #2,6,229
Bran Stark,1,3115
Bran Stark,2,1387
Bran Stark,3,1768
Bran Stark,4,1427
Bran Stark,6,2107
Bran Stark,7,1246
Bran Stark,8,3296
Brant,5,152
Brea,5,162
Brienne of Tarth,2,1869
Brienne of Tarth,3,2009
Brienne of Tarth,4,1536
Brienne of Tarth,5,1163
Brienne of Tarth,6,1749
Brienne of Tarth,7,2313
Brienne of Tarth,8,3817
Bronn,1,2398
Bronn,2,1709
Bronn,3,718
Bronn,4,930
Bronn,5,1386
Bronn,6,487
Bronn,7,1181
Bronn,8,604
Brothel Child #1,5,76
Brothel Child #2,5,76
Brothel Customer,2,55
Brothel Customer,5,85
Brothel Guard,5,29
Brother Ray,6,530
Brusco,5,42
Brynden Tully,3,1474
Brynden Tully,6,529
Camello,6,540
Captain of the Archers,2,122
Captain's Daughter,2,119
Catelyn Stark,1,4972
Catelyn Stark,2,2005
Catelyn Stark,3,2313
Catelyn Stark,6,7
Catspaw Assassin,1,192
Cersei Lannister,1,4252
Cersei Lannister,2,3021
Cersei Lannister,3,2429
Cersei Lannister,4,4694
Cersei Lannister,5,3927
Cersei Lannister,6,2222
Cersei Lannister,7,3426
Cersei Lannister,8,1551
Chella,1,246
Citadel Maester,6,144
Clarenzo,6,559
Clea,5,106
Cley Cerwyn,6,279
Colen of Greenpools,2,248
Cooper,4,161
Craster,2,408
Craster,3,343
Craster's Wife,3,35
Craster's Wife #2,4,86
Craster's Wife #3,4,86
Craster's Younger Wife,3,35
Craya,8,74
Daario Naharis,3,968
Daario Naharis,4,840
Daario Naharis,5,2471
Daario Naharis,6,1293
Daenerys Targaryen,1,4900
Daenerys Targaryen,2,3037
Daenerys Targaryen,3,2760
Daenerys Targaryen,4,2490
Daenerys Targaryen,5,3767
Daenerys Targaryen,6,2473
Daenerys Targaryen,7,5773
Daenerys Targaryen,8,6494
Dagmer Cleftjaw,2,1080
Daisy,2,474
Davos Seaworth,2,1879
Davos Seaworth,3,1636
Davos Seaworth,4,1021
Davos Seaworth,5,1452
Davos Seaworth,6,4101
Davos Seaworth,7,4417
Davos Seaworth,8,3679
Denys Mallister,5,302
Derek,5,152
Desmond Crakehall,3,23
Despondent Man,5,116
Dickon Tarly,6,383
Dickon Tarly,7,739
Dim Dalba,5,380
Dim Dalba,6,165
Dirah,8,74
Dongo the Giant,3,53
Dongo the Giant,4,197
Donnel Hill,4,161
Donnel Waynwood,4,73
Dontos Hollard,2,243
Dontos Hollard,4,395
Doran Martell,5,539
Doran Martell,6,135
Doreah,1,2371
Doreah,2,666
Dornish Lord,8,751
Dothraki Bloodrider #1,6,486
Dothraki Bloodrider #2,6,486
Dothraki Crone,1,211
Dothraki Man Having Sex,6,26
Dothraki Widow #1,6,206
