name,allegiance,gender,nobility
Addam Marbrand,Lannister,1,1
Aegon Frey (Jinglebell),Unknown,1,1
Aegon Targaryen,House Targaryen,1,1
Adrack Humble,House Greyjoy,1,1
Aemon Costayne,Lannister,1,1
Aemon Estermont,Baratheon,1,1
Aemon Targaryen (son of Maekar I),Night's Watch,1,1
Aenys Frey,Unknown,0,1
Aeron Greyjoy,House Greyjoy,1,1
Aethan,Night's Watch,1,0
Aggar,House Greyjoy,1,0
Aggo,House Targaryen,1,0
Alan of Rosby,Night's Watch,1,1
Alayaya,Unknown,0,0
Albar Royce,Arryn,1,1
Albett,Night's Watch,1,0
Alebelly,House Stark,1,0
Alerie Hightower,House Tyrell,0,1
Alesander Staedmon,Baratheon,1,1
Alester Florent,Baratheon,1,1
Alia of Braavos,Unknown,0,0
Alla Tyrell,House Tyrell,0,1
Allard Seaworth,Baratheon,1,1
Alliser Thorne,Night's Watch,1,0
Alyn,House Stark,1,0
Alyn Ambrose,Tyrell,1,1
Alyn Estermont,Baratheon,1,1
Alyn Stackspear,Lannister,1,1
Alys Karstark,Stark,0,1
Alysane Mormont,Stark,0,1
Alyx Frey,Unknown,1,1
Ambrode,Greyjoy,1,0
Amory Lorch,House Lannister,1,1
Andar Royce,Arryn,1,1
Andrew Estermont,Baratheon,1,1
Andrey Dalt,Martell,1,1
Andrik,Greyjoy,1,1
Anguy,Unknown,1,0
Antario Jast,Lannister,1,1
Anvil Ryn,Unknown,1,0
Anya Waynwood,Arryn,0,1
Archibald Yronwood,Martell,1,1
Ardrian Celtigar,Baratheon,1,1
Areo Hotah,House Martell,1,0
Arianne Martell,House Martell,0,1
Arneld,Lannister,1,0
Arnolf Karstark,Stark,1,1
Aron Santagar,Lannister,1,1
Arron,Night's Watch,1,0
Arron Qorgyle,Martell,1,1
Arryk (Guard),House Tyrell,1,0
Arson,Wildling,1,0
Arthor Karstark,Stark,1,1
Arwyn Frey,Unknown,0,1
Arwyn Oakheart,Tyrell,0,1
Arya Stark,Stark,0,1
Arys Oakheart,Lannister,1,1
Asha Greyjoy,House Greyjoy,0,1
Aurane Waters,Lannister,1,0
Axell Florent,Baratheon,1,1
Azzak,Unknown,1,1
Ballabar,Lannister,1,0
Balon Swann,Lannister,1,1
Bannen,Night's Watch,1,0
Barbrey Dustin,Stark,0,1
Barra,Unknown,0,0
Barristan Selmy,Targaryen,1,1
Barsena,Unknown,0,0
Barth (brewer),House Stark,1,0
Bass,Night's Watch,1,0
Bayard Norcross,Tyrell,1,1
Bearded Ben,Night's Watch,1,0
Becca,House Arryn,0,0
Becca the Baker,Unknown,0,0
Bedwyck,Night's Watch,1,0
Belaquo,Unknown,1,0
Bella,Unknown,0,0
Bellegere Otherys (courtesan),Unknown,0,1
Bellonara Otherys,Unknown,0,1
Belwas,House Targaryen,1,0
Ben,Unknown,1,0
Ben Bones,Unknown,1,0
Ben Plumm,Unknown,1,0
Benedar Belmore,Arryn,1,1
Benfred Tallhart,Stark,1,1
Benfrey Frey,Unknown,1,1
Benjen Stark,Night's Watch,1,1
Bennet,Unknown,1,0
Beric Dondarrion,Unknown,1,1
Bessa (Winterfell),Stark,0,0
Beth Cassel,Stark,0,1
Bhakaz zo Loraq,Unknown,1,1
Big Boil,Wildling,1,0
Big Walder Frey,Unknown,1,1
Biter,Unknown,1,0
Black Bernarr,Night's Watch,1,0
Black Walder Frey,Unknown,1,1
Blane,Night's Watch,1,0
Bloodbeard,Unknown,1,0
Blue Bard,House Tyrell,1,0
Bonifer Hasty,Lannister,1,1
Borcas,Night's Watch,1,0
Boremund Harlaw,Greyjoy,1,1
Boros Blount,Baratheon,1,1
Borroq,Wildling,1,0
